driver_id,date,cost,cost,cost,cost
2,2016-07-19,41.5,37.5,43.5,51.5
78,2016-01-12,7.0,17.0,50.5,59.0
64,2016-10-06,52.5,3.0,48.5,34.5
80,2016-12-24,3.0,17.5,56.0,45.5
91,2016-04-12,19.0,37.5,48.5,45.0
34,2015-09-29,58.0,36.5,51.5,32.0
25,2015-08-01,47.5,19.5,21.0,3.5
74,2017-01-25,16.5,9.0,36.5,16.5
12,2016-12-22,35.5,28.5,9.5,15.5
15,2015-05-28,3.0,28.5,51.0,59.5
91,2016-02-10,29.0,18.5,27.5,47.0
16,2016-04-30,47.5,13.5,13.5,26.0
54,2015-04-12,0.0,3.0,10.0,36.5
15,2017-01-06,55.0,48.0,10.5,2.5
58,2016-06-03,52.0,58.5,9.0,21.0
69,2015-07-20,41.5,25.0,37.0,19.0
61,2016-02-12,53.0,29.5,53.5,35.5
59,2015-05-23,9.0,29.0,52.0,11.5
95,2015-09-10,42.0,14.0,14.5,39.5
73,2016-01-21,19.0,57.5,19.0,48.5
57,2016-03-29,18.0,26.0,53.5,22.0
45,2016-11-27,20.5,35.5,30.0,52.5
91,2015-04-23,12.0,20.0,3.5,15.0
28,2016-06-01,54.5,41.5,11.5,11.5
47,2016-07-21,47.5,25.5,54.5,7.5
54,2015-11-04,8.0,49.0,51.5,16.5
82,2016-10-19,26.0,59.0,36.0,17.0
57,2016-09-18,7.5,42.5,1.0,34.5
34,2016-05-04,6.0,59.0,35.0,24.0
96,2017-02-20,19.5,58.5,44.5,0.5
46,2016-04-19,14.0,12.5,58.5,30.0
76,2016-04-29,32.5,47.5,5.0,51.5
96,2015-08-24,2.5,24.0,35.0,57.0
34,2015-12-16,15.5,46.5,2.0,13.0
3,2015-10-08,59.5,16.5,31.5,46.5
96,2015-05-05,8.0,50.5,0.5,5.5
26,2016-10-04,2.0,39.0,45.0,47.0
63,2017-02-19,26.5,59.0,17.0,1.0
36,2015-12-17,33.0,55.0,50.5,12.0
18,2015-09-16,3.5,36.0,36.0,20.5
61,2016-08-08,50.0,26.0,41.0,56.0
61,2016-04-25,47.5,28.5,8.5,13.0
